ID,Prediction
122868,0
100079,1
93510,0
87455,1
96017,1
96258,0
115310,0
98295,0
124404,0
107761,1
103506,0
89449,1
123904,1
96030,1
109457,0
129370,1
102361,1
104588,0
117692,0
126909,1
96165,0
101807,0
100583,1
106852,1
129121,0
102057,0
107514,0
106627,0
100390,0
125900,0
126609,0
99780,0
89591,1
107313,0
118892,0
110001,1
86472,1
125470,0
86568,0
86128,1
100586,1
91652,0
98092,0
100373,0
105962,0
92070,0
114884,0
111176,0
127523,0
110188,0
97856,0
96998,0
87995,1
128091,1
125351,0
96503,0
127090,0
112761,1
103366,0
93229,0
111828,0
101563,0
114467,0
94796,1
129640,0
104612,0
115578,0
88690,1
106895,0
104725,0
110680,1
121117,0
102965,0
102787,0
97510,1
86187,1
120578,0
114693,0
119623,1
124117,0
103970,0
99176,1
107146,1
102508,0
95522,0
118224,0
105033,0
105424,1
97403,0
100283,0
111420,0
116506,0
119689,0
129600,0
102863,0
91021,0
98046,1
98157,0
91069,0
127210,0
108382,1
123553,1
92824,0
128711,0
94389,1
122201,1
106555,1
92576,0
114544,0
128950,0
93753,1
118799,0
117370,1
97545,0
98696,0
111022,0
123161,0
101503,1
88636,1
104651,0
87914,1
104013,0
117604,0
99168,0
112901,1
128465,0
119944,1
92860,0
95106,0
87803,1
86815,1
113069,0
123570,0
85412,1
107489,1
88827,1
117797,0
104509,0
109968,0
114527,1
124772,0
96953,0
116298,0
126165,1
92133,1
114336,0
103049,0
124711,0
122076,0
92118,0
123977,0
86857,1
111425,1
129002,1
104350,0
92043,0
93927,0
114156,0
127178,0
126698,1
115358,1
126558,0
107008,0
113339,1
96614,0
92812,1
91671,0
90348,0
93842,0
88163,1
97976,0
88932,1
106178,1
107664,0
109013,0
107965,0
116295,0
87950,1
117394,1
112519,0
113699,1
98918,1
87636,1
91752,1
92879,0
87407,1
99549,0
97140,0
110701,0
119332,0
129480,1
124284,0
90763,0
110798,0
129022,0
127574,1
107900,1
103131,0
106025,1
129750,0
121909,0
129539,1
114783,0
102007,0
107834,1
98951,1
119890,0
129024,1
96276,0
91634,1
90154,0
90460,0
100746,0
106194,0
97726,1
87148,1
92165,0
96509,0
90116,1
85372,1
104712,0
106266,0
126595,1
116368,0
96758,0
109163,0
97767,1
111773,0
92969,1
94447,0
125251,0
128462,1
120172,0
120911,0
86753,1
114556,0
115548,1
93581,0
120228,1
120616,1
128527,0
110694,0
124347,0
94567,1
99458,1
95300,0
90931,0
106472,0
121626,1
111162,0
104861,0
124223,1
103777,1
96403,0
120847,0
100399,1
99460,0
97760,0
95071,1
129862,1
105855,0
125787,1
90169,1
87503,1
104685,0
99374,0
107853,0
90400,0
94197,0
101685,1
111724,0
86202,1
104366,0
116760,0
89954,0
118356,1
85150,1
91538,0
96946,0
87848,1
108477,0
104301,1
102069,0
95021,0
111295,0
114097,0
91584,1
120489,1
123286,0
117876,1
113109,0
97112,0
117501,0
110869,0
111874,0
128810,0
108042,0
93042,0
113199,0
113801,0
85318,1
128008,0
116247,0
102383,0
99338,0
115101,0
91191,0
115188,1
125376,1
111354,0
87448,1
85079,1
113258,1
119803,0
113749,0
114335,0
101379,0
100494,0
117317,0
85528,1
127583,0
119791,0
94320,0
116923,1
92912,0
92794,0
124411,0
117103,0
111838,1
92034,0
97205,0
118299,1
111985,0
109008,0
103373,0
92360,1
103671,0
90613,0
90932,0
89900,0
126761,0
97288,1
113220,0
105118,0
122923,0
122672,1
95341,0
101248,0
96962,0
127771,1
111072,1
109323,1
115260,0
94593,0
102645,0
108473,0
114641,0
107729,0
101704,0
120504,0
88930,1
110618,1
112314,0
99773,0
85787,1
127572,1
94393,1
109470,1
127756,0
120572,1
124003,0
123067,0
96598,1
108588,0
121996,1
93431,0
89811,0
111846,0
86510,1
115867,1
115532,0
127567,0
111401,0
120296,1
127636,0
113274,0
101711,1
96101,0
92727,0
86824,1
113126,0
120198,1
104816,0
127819,0
99051,0
124887,0
127149,0
128401,0
119055,0
89284,1
129674,0
112346,0
97723,0
125979,0
93407,0
121409,0
99711,0
126870,0
104565,0
93780,0
94352,1
86123,1
124376,1
92931,1
89395,1
110247,0
88302,1
108827,0
99048,0
123493,0
87631,1
93974,0
122309,0
116016,0
122126,1
121464,0
105966,0
105733,0
100909,0
105290,0
125874,0
125517,0
88156,1
110155,0
105082,0
91881,0
120505,0
110343,0
100794,0
104606,0
126051,1
109371,0
111458,0
92183,0
93525,0
123818,0
104549,0
120154,0
120655,0
85857,1
96122,1
98130,0
115501,1
92117,0
94476,0
117568,1
116373,0
112066,0
119935,0
123485,0
123480,0
102880,1
96898,1
107793,1
92045,1
120730,0
104622,0
108158,1
85244,1
115222,0
85742,0
98257,0
88281,1
103484,0
112720,0
118251,0
104421,0
102813,0
102596,0
105020,0
92776,0
93434,0
107314,1
93982,0
109686,0
114980,0
94996,0
109626,0
122509,0
116630,0
114104,0
114805,0
92729,1
98832,1
124588,0
125694,1
90240,1
110151,0
108152,0
109664,0
111859,1
100385,0
104554,1
120715,1
87889,0
107695,0
129438,0
110125,0
109349,0
115307,1
112616,0
91375,1
96343,0
116789,0
125103,0
105486,0
88054,1
99686,0
90648,0
102205,1
119714,1
125314,0
109066,0
89603,1
118755,0
85895,1
127866,0
91923,1
98131,0
111643,0
104810,0
118456,1
93232,1
125043,0
105969,0
108824,0
101787,1
102956,0
108577,0
103113,1
104037,0
108453,1
89702,0
110650,0
91954,1
103059,0
99057,0
108493,0
113380,1
108178,0
108137,0
103032,0
127590,0
127641,0
114484,0
120235,0
125676,0
104485,0
126503,0
98984,0
121663,0
94840,0
116597,0
125194,0
104881,0
113465,1
106845,1
110807,0
86407,1
100456,0
95127,0
120467,0
99076,0
98118,0
103883,0
102360,0
85397,1
102626,0
122369,0
126439,0
104389,0
99836,1
129776,0
86575,1
104696,0
128535,0
104650,1
108352,1
122093,0
101038,0
101178,0
121021,0
125175,0
111604,0
105688,0
107409,0
119980,0
117015,1
109075,1
122810,1
108949,1
92735,0
126993,0
88036,1
101870,1
98855,0
91864,0
92120,0
91135,0
105125,1
124001,0
105495,1
106891,1
99366,0
91005,0
129807,0
118402,1
114417,0
116984,0
85829,1
126920,0
86049,1
91679,1
102267,0
115333,0
102318,1
122002,0
116870,0
103483,0
117683,1
112563,0
116930,0
104831,0
91200,1
119622,0
111929,0
128648,1
100688,0
95659,0
98311,0
122312,0
110319,0
87872,0
119217,1
96301,0
119988,0
119088,0
109878,0
109984,0
95030,0
102095,0
87483,1
88878,1
88340,1
123048,0
121750,0
103144,0
99226,0
90128,0
93449,0
118197,1
118584,0
91577,0
89452,1
124066,0
97709,0
98418,0
122728,0
95099,0
87758,1
105554,1
116667,0
110265,1
90352,0
91291,0
98752,0
124374,0
116310,0
125299,0
85788,1
104949,0
115049,0
99928,0
121048,1
95452,0
87170,1
99758,0
109219,1
127585,0
105897,1
123053,0
119618,0
119010,0
114570,1
118527,0
91484,0
94015,0
118632,1
119487,0
128248,0
91834,0
126492,0
126146,1
109590,0
105581,0
121557,0
89592,1
111952,0
91561,0
87954,1
113698,0
95691,0
86088,1
94514,1
89668,1
118639,0
113513,0
90764,1
95020,0
103912,1
128035,0
119616,0
102158,0
117529,0
108395,0
97659,1
92688,1
123212,1
115122,0
104833,0
94178,0
123534,1
116432,1
128900,0
118696,0
85359,1
99683,0
103008,0
114398,0
113521,1
103829,0
118985,1
118989,1
92481,0
115042,0
99905,1
128275,0
106586,0
128278,0
85371,1
90319,1
105367,0
120218,1
128070,0
96819,0
119768,1
104231,0
85761,1
117237,1
124267,0
117063,1
106097,0
114333,0
96181,0
85059,0
99358,0
116874,0
108563,0
95321,1
103678,0
99692,0
91142,0
96889,0
117055,0
125968,0
112120,0
124962,1
128219,1
106110,0
101725,0
105458,0
126836,0
117760,0
106681,0
94852,0
87245,1
99531,0
110459,0
128792,0
119644,0
91972,0
94150,1
104955,0
124530,1
107034,0
109801,1
100161,0
117955,1
96695,0
94328,0
109535,0
120148,0
105523,0
104286,0
100478,1
116025,0
128253,0
96742,0
113137,0
95375,1
87621,1
90594,1
113853,0
104575,0
98454,0
127185,0
115182,0
114885,1
94117,0
109355,1
86431,0
129365,1
113140,0
95254,1
93365,0
128243,0
100689,0
106128,0
112945,1
98071,0
100867,0
92343,1
101607,0
115715,0
95402,1
102547,0
121140,0
118862,0
105028,0
110541,1
107024,1
95809,1
126697,0
98652,0
90896,0
126629,0
99067,0
113883,0
92147,0
125030,1
101349,0
101828,0
112708,0
92056,0
123815,0
125508,0
95311,1
91983,0
120497,0
124247,1
92478,0
115209,1
129631,0
85413,1
108597,0
109258,0
99556,1
104115,1
118673,1
92459,0
94324,1
122033,0
97685,0
106461,0
108189,0
103734,0
104384,1
108315,0
122739,0
119610,1
113427,1
104608,0
107312,0
120174,0
106195,1
88786,1
92210,1
117709,0
87128,0
87558,1
100825,1
110305,1
87256,1
93815,0
126923,1
125484,1
112230,0
107045,0
87140,1
122000,0
110964,0
98552,1
87746,1
107423,1
109926,0
93422,0
94434,0
93966,0
128339,0
123390,0
102145,0
94022,0
113806,1
86434,1
121990,1
95660,0
113421,1
112023,0
112495,0
118509,0
99009,1
116277,1
119049,0
85903,1
112212,0
123235,1
122124,0
91075,0
86816,1
90065,0
110282,0
122787,1
121028,1
87611,1
85687,1
113377,0
108407,0
125800,1
115382,1
100957,0
106231,0
102687,0
96109,1
117951,0
97986,0
115909,0
99674,0
129616,0
126661,0
96180,0
128271,0
100503,0
103966,1
88216,1
88327,1
123185,1
104036,0
106975,0
94175,0
86326,1
94814,0
122243,0
125984,0
111655,1
95763,0
113348,1
123835,0
128075,1
90848,0
128924,1
102249,0
106321,0
97850,0
103252,0
107703,0
93771,0
128757,0
122843,1
121549,0
91967,0
90432,0
107905,0
115726,0
90518,1
103115,1
115560,0
96384,0
96000,0
108266,0
114525,0
122818,0
112190,1
113400,0
112905,0
87534,1
87198,0
126434,0
115511,0
117132,1
87736,1
123693,0
106926,0
123857,1
105748,0
111197,1
97983,0
86632,1
126519,0
118790,0
86082,0
96021,1
118287,0
108285,0
101224,0
125131,1
129481,1
124895,1
93425,1
114198,0
103769,0
105453,0
90965,1
121643,0
105752,0
106437,0
105338,1
116413,0
124921,0
107184,1
85270,1
127997,0
99942,0
101305,0
104181,0
129008,0
99036,0
128143,0
107515,1
114168,1
115460,1
104746,0
101645,0
111285,0
93265,0
95718,0
120016,0
107696,0
100160,1
127996,0
125608,0
110662,0
112194,1
106912,0
128511,0
94768,0
106293,0
114248,0
94570,0
103011,0
129016,0
94186,0
122753,0
121142,0
106756,0
91065,0
128044,0
112497,0
116141,0
124217,0
112689,1
87048,1
97036,1
116938,1
95805,1
109442,0
95585,0
87490,1
89859,0
105329,0
126141,0
85280,1
120019,0
118055,0
120115,1
126488,1
116656,1
122152,0
117137,0
113987,1
101323,0
116654,1
94356,1
97394,1
111592,0
90939,1
95299,0
99653,0
123596,0
120411,1
94543,0
94388,0
102793,0
106751,0
97629,0
94459,1
95817,1
90293,0
108162,0
105786,0
120326,0
100543,0
116540,0
90971,0
107435,1
114941,0
123432,0
117489,0
121445,0
96961,0
94812,0
109405,1
107014,0
105274,0
85583,1
96375,0
91279,0
96039,0
98742,0
117835,1
120359,0
108817,1
124257,0
94366,0
105521,0
117347,1
114240,0
120660,1
111885,0
91615,0
106019,1
86273,1
105158,0
116344,1
90087,0
115756,1
125019,0
120448,0
104044,0
95980,0
101052,0
104147,0
104799,0
113514,0
102545,0
125738,1
129453,0
88884,1
90731,0
115378,0
95632,0
105314,0
97094,0
121588,1
110143,0
89301,1
91771,0
112479,1
113525,0
118367,0
104541,0
92432,0
89000,1
107733,1
110511,1
103398,1
109019,0
119106,0
95663,0
113230,0
88017,1
129576,0
115124,1
120678,0
108532,0
90923,1
88127,1
90864,0
108955,0
96508,0
121115,1
112293,0
91845,0
111410,0
104206,0
120186,1
100834,1
85189,1
93673,1
121172,0
95769,1
115784,1
121069,0
115065,0
113695,0
98674,1
87707,1
128518,1
98554,1
97646,0
129346,1
100000,0
101701,0
98859,0
101811,1
90075,0
111044,0
106595,0
110814,0
112086,0
99390,0
111235,0
102938,0
119825,0
89556,0
110655,0
100351,1
114143,0
95174,0
87377,1
121825,0
94786,0
85041,1
128664,1
113771,0
129417,1
93288,0
107726,0
95953,1
98393,0
99874,1
108034,1
129151,1
99822,0
94484,0
92329,0
125590,0
93064,0
90266,0
100015,1
100667,0
123735,1
97193,0
92613,0
110357,1
113180,0
89999,0
106942,0
93397,0
104239,0
113366,1
126734,0
103449,0
86933,1
123089,1
110422,0
86342,1
103070,0
106256,0
102120,0
89724,0
128450,0
119258,0
92815,0
94306,0
104674,0
107086,1
122031,0
119289,1
89202,1
112673,1
114785,0
121495,0
125582,0
118159,1
92578,0
117679,0
116668,0
128708,0
107413,1
92482,0
108671,0
86207,1
106120,1
99939,0
109915,1
109107,0
104600,0
121369,0
103416,0
97992,0
102096,0
109834,1
91585,0
86454,1
88155,1
98061,0
119603,1
129685,1
98394,1
99389,0
116908,0
117034,0
107455,0
121672,0
120009,0
95519,1
126810,0
117871,0
117851,0
100549,1
101479,0
110409,0
126782,1
129561,1
113210,1
114719,0
98085,1
87739,1
103479,0
128318,1
99911,0
119816,0
124706,0
93590,0
107336,0
92398,0
103788,1
101535,0
110169,1
97813,0
96991,0
111732,0
100948,0
104454,0
95894,0
91886,0
85352,1
92106,0
106469,0
124740,0
101891,0
105328,0
99253,0
110937,0
112652,1
86762,1
126580,0
108644,0
103073,0
116188,0
129007,0
102624,0
87804,1
104626,0
120220,0
127882,1
127474,0
100961,1
90900,0
89427,1
93073,0
115132,0
104910,0
88933,1
98684,0
115426,0
112255,0
92129,0
113154,0
100975,0
94853,1
102628,0
121075,0
88599,1
128519,0
94113,0
93392,1
111994,0
117272,0
107168,0
95924,0
120891,1
116637,1
126313,0
116473,1
123958,1
127939,0
98380,0
117839,1
121109,0
105107,1
112819,1
119220,0
103152,0
117967,0
107745,0
86212,1
92917,1
126913,0
96949,0
97057,0
123784,1
109588,1
118982,1
87512,1
115292,0
105085,0
114355,0
115156,0
127575,0
124407,0
118751,1
118293,0
108841,1
99832,0
112598,1
107711,1
123248,0
120713,0
88853,0
128148,0
88782,1
88699,1
85080,1
109233,0
123436,1
92981,0
92755,1
106790,0
88386,1
121074,0
94692,0
88061,1
98920,1
115220,1
106539,0
126270,0
109053,0
109167,0
112992,1
111620,0
114423,0
107951,1
107512,0
98982,0
124070,0
90015,0
104134,0
87399,1
117421,1
97273,0
117741,0
112556,1
87294,1
121810,0
112856,1
119669,1
105296,0
125758,0
105264,0
101643,0
101269,0
113745,0
87423,1
105504,0
105981,0
96333,0
89829,0
85314,1
90662,0
88500,1
112318,1
106834,0
118270,0
126573,0
96133,0
117175,0
117463,0
102047,1
98189,0
87109,1
92291,1
98726,1
96737,0
85908,1
112303,1
105871,0
92331,0
126471,0
103942,1
105514,0
88869,1
124935,0
115012,0
125431,0
99294,1
99050,0
117527,0
123299,0
113524,0
104737,0
128777,0
97821,0
102871,0
114221,0
85201,1
105687,0
119584,0
109252,0
109725,0
126124,1
123996,1
96690,1
102525,1
115077,0
119679,1
107713,0
86418,1
126539,0
96981,0
114648,0
127711,0
110509,0
101490,0
104652,0
87445,1
106115,0
96233,0
99184,1
90461,0
86988,1
126157,0
90689,0
99985,1
85435,1
92619,1
121940,1
108146,1
95564,0
125173,0
107509,1
105667,0
100191,0
116408,0
128330,0
96625,0
112516,0
116357,0
86045,1
109214,1
118600,0
105178,0
93347,0
120623,0
85208,1
98065,0
125963,0
124468,0
106263,0
129573,1
115672,0
119690,0
125906,0
88573,1
126359,0
99669,0
92015,0
129791,0
85794,1
97371,0
121934,0
95246,0
119561,0
129759,0
97254,0
103612,0
89428,0
120042,0
105841,1
124773,0
92823,0
88565,1
89944,0
109222,0
115622,0
97942,1
121248,0
124967,1
110706,0
99741,0
126831,1
112859,0
121095,1
87857,1
89322,0
99196,0
116626,0
86941,1
109981,0
124892,0
106495,0
120012,0
100102,0
88604,1
105819,0
89283,1
129082,1
105943,0
120548,0
105291,1
124843,1
100963,0
106503,0
99485,0
90415,0
119867,0
95277,0
98137,0
118812,0
124518,0
90512,1
129592,0
85648,1
117361,0
103407,0
123421,0
85230,1
87179,1
86520,1
125156,0
129277,1
125893,0
93779,0
101257,0
111752,0
119004,0
113927,1
92356,0
118296,0
128090,0
101152,0
85604,1
113809,0
104635,1
91850,1
95887,0
103320,0
123090,1
118781,0
106205,0
110122,0
89605,0
125891,1
95787,0
101247,0
124263,0
107671,1
112456,0
112452,0
98555,0
87776,1
85335,1
120536,0
97920,0
87811,1
101239,0
122134,1
129483,0
121383,0
85669,1
115664,1
122872,0
111016,1
97276,0
105765,1
90411,0
96728,0
127911,0
115647,0
115746,0
102108,0
87805,1
97329,0
102191,1
86987,1
92736,0
99954,0
120236,1
85271,1
102512,0
100256,0
103651,0
88085,1
120565,0
105576,0
122503,1
102029,0
102532,0
99646,1
102142,0
117816,0
97292,0
94793,0
86840,1
109532,1
98997,0
100824,0
89870,0
94251,1
124598,1
109130,0
129229,0
127987,0
128152,0
118676,0
101566,1
122232,0
91592,0
102313,0
120263,0
90996,0
86584,1
127202,1
93269,0
94089,0
112716,1
120471,0
109465,0
107382,0
90626,0
117516,0
123434,0
121694,0
110292,0
98902,0
105350,0
129878,1
92545,1
119966,0
103301,0
112692,1
122534,1
107408,1
123131,0
108568,0
104767,1
88696,1
100677,1
92983,0
109084,0
103618,0
91382,0
127744,0
106375,1
91097,1
92314,1
92151,0
112467,1
109584,0
121323,0
85825,1
102798,0
113369,1
93447,1
96274,0
119749,0
87968,1
121419,1
96884,0
114870,0
101250,0
123576,0
93878,0
94613,0
116842,0
129715,0
113050,0
92896,0
94423,0
90636,0
105086,0
110020,0
103643,1
118993,0
100544,0
87036,1
90092,0
120858,1
104932,0
109143,0
112957,0
112511,0
95495,1
93916,0
125405,0
128489,1
117111,0
96666,0
128852,1
89320,1
109139,0
121651,0
109515,1
112311,0
112292,1
95717,0
113378,0
89132,1
95950,0
97979,1
100301,0
126496,0
115864,0
103125,1
105500,0
115688,0
120831,1
122443,0
88410,1
95389,1
93020,1
95802,0
93989,0
99641,0
99045,1
107778,0
124705,0
122384,1
120944,0
123197,0
126499,1
91274,0
117264,0
99704,0
114422,1
96610,0
113026,1
113390,0
95446,0
120779,0
116880,1
124291,0
111510,0
96938,1
119066,1
113630,0
86376,1
107102,1
95888,1
107182,0
105579,0
100495,0
99848,0
86958,1
92111,0
87213,1
116578,0
107719,1
88727,0
100333,0
95146,1
88286,1
84977,1
101904,0
87022,1
95562,1
113728,0
95213,0
105448,1
115626,0
127208,0
85065,1
107167,1
111371,0
102221,0
91420,0
127742,0
101549,0
100890,0
93855,0
106534,0
100633,0
116933,0
105261,0
94873,0
113689,1
91312,0
87613,1
96693,0
107247,0
88447,1
129700,0
113917,0
117615,0
99435,0
95999,0
113475,1
91219,1
86949,1
99754,0
109502,1
87083,1
89459,1
118858,1
103361,0
115351,0
115970,0
106116,0
121637,0
104162,0
97653,0
123052,1
121711,0
90534,0
101506,1
98938,0
112541,0
127588,0
115040,0
118511,0
96102,0
113593,1
104201,0
86240,1
99789,1
108880,0
96190,1
129452,0
125279,1
89461,1
119212,0
113707,1
110882,1
98642,0
119712,1
96056,0
124035,1
121246,0
126395,0
123551,0
106341,0
96876,1
96312,0
104132,0
109081,0
99477,0
94825,0
110170,1
125825,0
86745,1
93467,1
101754,1
110769,0
104477,0
97932,0
129550,1
110182,0
106768,0
110296,0
96111,0
122645,0
126753,0
128166,0
125199,1
93103,1
120227,1
126666,0
116256,0
118179,1
105002,0
101012,0
108975,0
100649,0
88845,1
85313,1
107827,0
85594,1
90899,0
108128,0
96355,1
93472,0
98154,1
118111,1
129530,0
96683,0
109994,0
119704,0
126253,0
96315,0
97496,0
86074,1
115968,1
97159,0
101420,0
118047,1
113269,0
106636,0
114255,0
106591,0
129669,1
121250,1
117192,1
119269,0
113878,0
123051,0
101879,0
115091,1
107600,0
89150,1
102638,0
126596,0
99777,0
91018,1
117917,1
101260,0
92073,0
89182,1
102431,0
112711,0
96086,0
100892,0
121148,0
96072,0
93977,0
111067,0
115092,0
93287,1
107850,0
113452,0
85576,1
129730,0
125162,0
85599,1
99068,0
124917,0
106571,1
90213,0
92306,0
90974,0
95251,0
125480,0
118091,0
128875,0
88879,0
116956,0
125460,0
102294,1
116287,0
92672,0
126100,1
95343,0
123777,0
90929,0
116617,1
102875,0
86835,0
86712,1
124018,1
109454,1
121531,0
115217,1
85613,1
120633,0
96713,0
127321,0
86221,1
95576,0
112269,0
121481,0
88633,1
122051,0
96510,1
127619,1
118419,1
97703,1
105245,0
129853,0
103609,1
115043,0
85016,1
107378,1
114703,1
90184,1
98793,0
122085,0
92760,0
98925,0
106749,0
129782,1
121379,0
114054,0
124898,0
86961,1
108332,0
98722,0
100685,0
108554,0
129788,0
102777,0
118348,0
120534,0
104878,0
104834,0
98881,1
111990,1
126636,1
128041,0
109645,0
116828,0
104818,0
106059,0
122722,0
112930,0
96650,1
125182,0
120199,0
112934,0
103349,0
85811,1
93562,1
96551,0
117560,0
105617,0
91376,0
115344,0
113043,1
86152,0
101077,0
88230,0
127363,0
108399,1
98644,0
119758,0
119902,1
125540,0
111330,1
113705,0
103217,1
127355,0
111811,0
127276,0
91225,0
96467,0
121015,0
113161,1
86367,1
120453,1
115186,0
121504,0
108398,0
109079,0
113901,0
99713,0
120047,1
127753,0
95552,0
121360,1
120646,0
112855,1
119259,0
124974,1
114946,1
100711,0
116446,0
100376,0
106093,0
103351,0
92914,0
112802,0
127725,1
116398,0
122055,1
96310,0
99417,0
93906,0
95835,0
115151,0
112362,0
121885,1
109051,1
89109,1
101555,0
100631,0
104368,1
122360,0
102116,0
110478,0
116878,0
121391,0
122570,0
99381,0
112550,1
123881,0
129300,0
90606,0
125519,0
92338,0
117819,0
98548,1
86486,0
103567,0
99231,1
102251,1
107823,0
93296,0
110440,0
122182,0
111078,0
123361,0
106365,0
121831,0
108423,0
114290,0
101785,1
115620,1
128493,0
108408,1
85807,1
101735,0
104991,0
123331,0
89864,0
125152,0
97589,1
117623,0
128034,0
87091,1
106377,0
113211,0
122736,0
125743,0
100982,1
94310,1
122100,0
99027,1
100409,1
122364,1
109651,1
114169,0
91395,1
127674,0
105363,0
120034,0
114968,0
117448,0
103703,0
105572,0
106235,0
102104,0
101593,1
90832,0
103069,1
116250,1
97733,1
93629,1
124266,0
124202,0
95294,0
107646,1
98044,1
103687,1
99906,0
106536,0
98741,1
117811,0
95346,0
106448,1
95210,0
125178,0
119647,0
120097,0
99607,0
121708,0
92574,1
119955,0
120791,1
125829,1
115407,0
103163,0
124531,0
89871,0
112485,0
110822,0
114249,1
116772,1
124423,0
128146,0
113958,0
118542,0
118884,1
104015,1
97315,0
94835,1
128768,1
92541,0
86973,1
114330,0
115133,0
90725,0
113532,0
100524,0
121061,1
90893,1
105497,1
113999,0
106879,0
122697,0
112545,0
93773,0
107334,0
91575,0
102478,0
112051,0
128538,0
100894,1
92190,0
126563,1
89078,1
109728,1
125857,0
114681,1
99361,1
98075,0
112391,0
116981,0
98962,1
115482,0
121646,0
105548,0
122681,0
105663,0
106885,1
95132,0
110815,0
87214,1
100074,0
96227,0
127421,0
87087,1
119652,0
88534,0
97691,0
122181,0
117330,0
101540,0
126273,0
113215,0
99651,0
102703,0
93925,1
99269,0
121358,1
111612,0
126649,1
125328,0
123117,1
126994,0
93350,0
105346,0
86099,1
116269,0
126602,0
128578,1
111805,0
116419,0
128196,0
125555,0
122412,1
86843,1
100582,0
124068,0
90582,0
107627,0
128534,0
86838,1
125217,0
89932,1
128763,0
124601,0
121278,0
86603,0
106372,1
126234,0
111079,0
116415,1
111465,0
91422,0
117651,1
128414,0
97203,0
115005,0
87814,0
117934,0
113322,1
97543,1
100335,1
125494,1
129036,1
102612,0
99639,0
116579,1
121730,0
104484,0
85094,1
86836,1
93285,0
106710,0
117714,0
123948,0
95461,0
108932,0
105479,1
116911,0
122357,0
92472,0
125510,1
128471,0
90858,0
94657,0
126027,1
121206,0
113225,0
92787,1
93246,0
88649,1
117123,0
98206,0
88578,1
94327,0
123385,1
108265,0
93005,0
129518,0
98093,0
115233,0
96272,0
110636,0
115100,0
124380,0
85167,1
95975,0
99635,0
117140,0
98199,0
88234,1
126293,1
110688,1
127966,0
115717,0
103939,0
120707,1
124480,0
104697,0
92733,0
129314,0
93734,0
88189,1
104631,0
95704,1
124119,0
128605,0
115709,1
119515,0
111961,0
108865,0
122513,0
119994,1
125089,0
104131,1
85532,0
121122,0
118416,1
117598,1
101201,0
120887,0
124891,1
91637,0
128081,0
119499,1
107529,0
103633,0
95646,1
102885,0
87737,1
126393,0
118404,0
89998,0
100760,1
90533,1
122132,0
120116,0
119247,0
110299,0
102954,0
94055,0
111240,0
115111,0
111563,0
107044,0
110548,0
125938,0
102051,1
129204,0
96648,1
94240,0
87307,1
85680,0
118260,1
115753,0
94416,1
114472,0
98971,0
108036,1
104762,1
118974,1
91674,0
125661,0
99034,1
110918,1
112258,1
87005,1
119911,1
111103,0
106980,0
109957,0
91650,0
122015,0
111772,0
104865,0
91412,0
99515,1
90807,0
123274,1
112415,0
109005,1
109938,0
114408,0
95454,0
115328,0
116050,0
118231,0
101129,0
113900,0
125036,0
86060,1
125361,1
114402,0
113885,1
125138,0
105508,0
126020,0
102803,0
119345,1
116115,1
126389,0
92615,1
115813,0
98503,0
105707,0
87310,1
115134,1
103837,1
103120,0
107707,1
98658,0
107678,1
123722,0
119809,0
125397,0
116052,0
105019,1
113984,0
128135,0
110894,0
100075,1
116854,0
113372,0
89507,1
109596,0
111580,1
96178,0
102081,0
97013,0
91198,1
127527,0
112589,0
109971,1
89910,1
86179,1
100375,0
120573,0
115380,0
97174,0
111095,0
99337,1
94557,0
94381,1
111201,1
95694,0
96919,1
110147,0
119630,0
111390,0
112988,1
103844,0
121563,1
127270,0
124819,0
126752,1
101456,0
85735,0
111470,0
126938,0
125325,0
97804,0
104792,1
96653,0
121977,0
110543,1
101198,0
93722,0
111887,0
104602,0
106027,0
125383,0
103520,0
120988,0
102078,1
111375,1
122916,0
91480,0
113855,0
123386,0
120282,0
88475,1
95895,0
128042,1
88278,1
115687,1
94823,0
110300,0
117545,0
125381,0
102260,0
111630,0
116507,0
96287,0
117848,0
87974,1
126327,1
94663,0
119750,1
108942,0
89085,1
129400,0
108238,0
116998,0
87152,1
111140,1
98229,0
98490,0
85932,1
102155,0
90944,1
85704,0
129061,0
95366,0
102060,1
113700,1
90842,0
112002,1
116636,0
127673,0
128037,0
112612,0
91166,0
119533,0
103127,0
110745,0
114607,1
116209,1
108448,1
90292,0
122169,0
116367,0
85717,1
108862,0
116267,0
122417,1
121856,1
87617,1
101049,0
99177,1
110986,0
108100,1
115514,0
89990,0
118229,1
125368,0
87438,1
114630,0
118895,0
123226,0
93076,1
122451,1
96813,0
119771,0
119827,0
118223,0
92997,0
101619,0
115701,1
121844,0
91860,1
123504,0
103332,0
113622,0
106066,0
94210,0
128381,1
110498,0
95190,0
127101,0
128899,0
114883,0
117229,1
86437,0
116605,0
97908,1
96565,0
108777,0
128025,0
113139,0
97184,0
99489,0
85663,1
110443,1
110968,1
105312,0
125260,0
119469,0
126802,0
120946,0
97385,1
101499,0
108819,1
102348,0
85447,0
122910,0
97113,0
90529,1
124637,0
123302,0
90052,0
96285,1
91924,0
112685,1
102606,1
94697,1
94098,0
87597,1
107236,0
114759,1
129656,0
85960,0
99991,0
120738,1
108028,0
109472,0
88880,1
85716,1
105984,1
115541,0
125375,0
109445,0
119698,0
119300,0
113296,0
98228,0
112851,0
113079,1
116822,1
101363,0
127256,0
124424,0
129476,0
127484,0
112922,0
